ID,qualtrics_q_id,html_input,empty
REC,q22a2,I will be given 100 pieces of news about a company and my task is to guess the next pieces of news about the company.,
REC,q33,Which one of the following statements is true?,
REC,q33a1,The stock price is affected by both the number of positive and negative news.,
REC,q33a2,The stock price is only affected by the number of negative news.,
REC,q33a3,The stock price is only affected by the number of positive news.,
SEA,q12,Which one of the following statements is true?,
SEA,q12a1,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that the minimum value I chose is the one that will lead to the highest possible bonus.  ",
SEA,q12a2,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that the computer will ever draw a number as large as the minimum value I set.",
SEA,q22,Which one of the following statements is true?,
SEA,q22a1,The computer will return the poker chip to the bag before it draws another one.,
SEA,q22a2,The computer will not return the poker chip to the bag before it draws another one.,
SEA,q33,Which one of the following statements is <b>NOT</b> true?,
SEA,q33a1,"If I set a higher minimum value, the overall cost on my score is lower, on average.",
SEA,q33a2,"If I set a higher minimum value, the number on the chip that determines my base score is higher, on average.",
SEA,q33a3,"If I set a higher minimum value, the overall cost on my score is higher, on average.",
MUL,q12,Which one of the following statements is true?,
MUL,q12a1,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that the decision I took is actually the decision that maximizes my bonus.",
MUL,q12a2,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that they will actually pay me my bonus.",
MUL,q23,Which one of the following statements is true?,
MUL,q23a1,Going from 80 hours of practice to 90 hours of practice with Horse A generates a smaller increase in Horse A’s prize money than going from 10 hours to 20 hours.,
MUL,q23a2,Going from 80 hours of practice to 90 hours of practice with Horse A generates the same increase in Horse A’s prize money as going from 10 hours to 20 hours.,
MUL,q23a3,Going from 80 hours of practice to 90 hours of practice with Horse A generates a larger increase in Horse A’s prize money than going from 10 hours to 20 hours.,
MUL,q32,Which one of the following statements is true?,
MUL,q32a1,"Even if I receive a larger share of Horse A's prize money than of B's, practicing with Horse B can make sense. This is because if I already practice a lot with A, additional practice only generates relatively small increases in A's prize money.",
MUL,q32a2,"If I earn a higher percentage of Horse A's prize money than of B's, practicing with Horse B doesn't make sense. This is because each additional hour of practice with a horse generates the same increase in prize money, regardless of how much I already practice with that horse.",
PRO,q12,Which one of the following statements is true?,
PRO,q12a1,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that the decision I took is actually the decision that maximizes my bonus.",
PRO,q12a2,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that they will actually pay me my bonus.",
PRO,q23,Which one of the following statements is true?,
PRO,q23a1,The gain in health  from consuming 10 instead of 9 gallons of the drink is smaller than the health  gain from consuming 2 instead of 1 gallon.,
PRO,q23a2,The gain in health  from consuming 10 instead of 9 gallons of the drink is larger than the health  gain from consuming 2 instead of 1 gallon.,
PRO,q23a3,The gain in health  from consuming 10 instead of 9 gallons of the drink is exactly as large as the health  gain from consuming 2 instead of 1 gallon.,
PRO,q32,Which one of the following statements is true?,
PRO,q32a1,"Consuming more of the healthy drink always means more health, but it also means higher costs.",
PRO,q32a2,Consuming more of the healthy drink can sometimes lead to lower health  if the consumer already bought a lot of the drink.,
CEE,q12,Which one of the following statements is true?,
CEE,q12a1,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that my decisions actually reflect how much I value the lottery ticket.",
CEE,q12a2,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that I will actually receive the lottery payment of $18.",
CEE,q23,Suppose the third row from the top gets randomly selected to determine the outcomes of this experiment. Which one of the following statements is <b>NOT</b> correct? <center> <div><img width=700px; src=https://github.com/sebre97/Attenuation/blob/main/Instructions/figures/instr_figures/CEE_compr.png?raw=true></div></center>,
CEE,q23a1,I will get $3.,
CEE,q23a2,I will get a lottery which pays $18 with 80% probability.,
CEE,q23a3,I will get a lottery which pays $0 with 20% probability.,
CEE,q33,Which one of the following statements is true?,
CEE,q33a1,I should complete the choice lists by thinking carefully about the row in which I would like to switch from preferring the lottery ticket to preferring the safe payment.,
CEE,q33a2,I should always switch in the first row of the choice list so that I get the highest possible bonus.,
CEE,q33a3,I should always switch in the last row of the choice list. This increases the chance of the lottery ticket determining my bonus and will thus maximize my bonus.,
PRE,q12,Which one of the following statements is true?,
PRE,q12a1,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that my decisions actually reflect which winning probability I value as much as the safe payment.",
PRE,q12a2,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that I will receive the high payment from the lottery.",
PRE,q22,Suppose the third row from the top gets randomly selected to determine the outcomes of this experiment. Which one of the following statements is <b>NOT</b> correct? <center> <div><img width=700px; src=https://github.com/sebre97/Attenuation/blob/main/Instructions/figures/instr_figures/PRE_compr.png?raw=true></div></center>,
PRE,q22a1,I will get a lottery which pays $18 with 15% probability.,
PRE,q22a2,I will get $12.,
PRE,q33,Which one of the following statements is true?,
PRE,q33a1,I should complete the choice lists by thinking carefully about the row in which I would like to switch from the safe payment to the lottery.,
PRE,q33a2,I should always switch in the last row of the choice list so that I get the highest possible bonus.,
PRE,q33a3,I should always switch in the first row of the choice list. This increases the chance of the lottery determining my bonus and will thus maximize my bonus.,
TID,q12,Which one of the following statements is true?,
TID,q12a1,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that my decisions actually reflect how much I value the delayed payment.",
TID,q12a2,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that I would actually receive the delayed payments. ",
TID,q23,Which one of the following statements is true?,
TID,q23a1,"In making my decisions, I am asked to assume that I will actually receive all payments as indicated, regardless of whether they take place now or in the future.",
TID,q23a2,"In making my decisions, I am asked to assume that it is less likely that I will actually receive payments that are meant to be received now.",
TID,q23a3,"In making my decisions, I am asked to assume that it is less likely that I will actually receive payments that are meant to be received in the future.",
TID,q33,Which one of the following statements is true?,
TID,q33a1,I should complete the choice lists by thinking carefully about the row in which I would like to switch from preferring the delayed payment to preferring the immediate payment.,
TID,q33a2,I should always switch in the first row of the choice list so that I get the highest possible bonus.,
TID,q33a3,I should always switch in the last row of the choice list so that I get the highest possible bonus.,
SIA,q12,Which one of the following statements is true?,
SIA,q12a1,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that my estimate of the weight of the bucket is correct. ",
SIA,q12a2,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that Ann and Bob’s estimates of the weight of the bucket are correct.",
SIA,q22,Which one of the following statements is true?,
SIA,q22a1,"Some estimators report their estimates to Ann, and the others report to Bob. No estimator reports to both Ann and Bob.  ",
SIA,q22a2,Some estimators report their estimates to both Ann and Bob. ,
SIA,q32,Which one of the following statements is true?,
SIA,q32a1,Ann and Bob report to you the average of the estimates they receive from the estimators. ,
SIA,q32a2,Ann and Bob report to you their own estimates of the weight of the bucket. ,
NEW,q12,Which one of the following statements is true?,
NEW,q12a1,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that the decision I made is actually my best decision, given my personal preferences and the available information.",
NEW,q12a2,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am what the demand quantity will be.",
NEW,q23,Suppose you produce 40 gallons and demand is 30 gallons. Which one of the following statements is true?,
NEW,q23a1,"I can only sell 30 gallons at a sales price of $12, and need to pay the production costs for 40 gallons. The remaining gallons go to waste.",
NEW,q23a2,"I can sell 40 gallons at a sales price of $12, and need to pay the production costs for 40 gallons.",
NEW,q23a3,"Because demand is lower than the number of gallons I produced, I only need to pay the production costs for 30 gallons.",
NEW,q33,Suppose you produce 40 gallons and demand is 50 gallons. Which one of the following statements is true?,
NEW,q33a1,"I can sell 40 gallons at a sales price of $12, and need to pay the production costs only for these 40 gallons.",
NEW,q33a2,"I can sell 40 gallons at a sales price of $12, and need to pay the production costs for 50 gallons.",
NEW,q33a3,"Because demand is higher than the number of gallons I produced, I can quickly produce additional 10 gallons and sell them.",
EGB,q12,Which one of the following statements is true?,
EGB,q12a1,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am my estimate is correct.",
EGB,q12a2,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that they will actually pay me my bonus.",
EGB,q22,Which one of the following statements is true?,
EGB,q22a1,The monetary amount in the savings account increases each day.,
EGB,q22a2,"The monetary amount in the savings account only increases on a year-to-year basis, effective January 1.",
EGB,q32,Which one of the following statements is true?,
EGB,q32a1,My bonus is higher the closer my answer is to the correct answer.,
EGB,q32a2,My bonus is higher the higher the answer that I give.,
DIL,q12,Which one of the following statements is true?,
DIL,q12a1,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that the decision I made is actually my best decision, given my personal preferences and the available information.",
DIL,q12a2,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that Stock A will deliver a profit.",
DIL,q23,Which one of the following statements is true?,
DIL,q23a1,99% of the amount I invest in the investment fund gets allocated to Stock A and 1% to Stock B.,
DIL,q23a2,Whatever amount I invest into the investment fund gets allocated to Stock B.,
DIL,q23a3,Whatever amount I invest into the investment fund gets split equally between Stocks A and B.,
DIL,q33,Which one of the following statements is true?,
DIL,q33a1," Stock A always has a 80% chance of doubling the investment, but for Stock B this probability varies across rounds.",
DIL,q33a2, Stock A and Stock B both always have a 80% chance of doubling the investment.,
DIL,q33a3," Stock B always has a 10% chance of doubling the investment, but for Stock A this probability varies across rounds.",
EGI,q12,Which one of the following statements is true?,
EGI,q12a1,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that the decision I made is actually my best decision, given my personal preferences.",
EGI,q12a2,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that I chose the option that actually maximizes my own payoff.",
EGI,q22,Which one of the following statements is true?,
EGI,q22a1,"If I decide to donate to the charity, the experimenters really will donate the specified amount to the charity.",
EGI,q22a2,"If I decide to donate to the charity, the experimenters will not actually donate the specified amount to the charity.",
EGI,q32,Which one of the following statements is true?,
EGI,q32a1,"If I decide to donate to the charity, I will pay nothing (the experimenters will pay the specified amount), but I will forego a bonus of $1.",
EGI,q32a2,"If I decide to donate to the charity, I will have to pay that amount to the charity myself.",
DIS,q12,Which one of the following statements is true?,
DIS,q12a1,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that the decision I made is actually my best decision, given my personal preferences and the available information.",
DIS,q12a2,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that I made the decision that actually maximizes my own payoff.",
DIS,q23,Suppose there are 10 Payers. Remember each Payer starts out with 40 points. Which of the following statements is true?,
DIS,q23a1,"If I award 10 points to myself, then each Payer ends up with 36 points because for each point I transfer 0.4 points get deducted from each Payer.",
DIS,q23a2,"If I award 10 points to myself, then each Payer ends up with 40 points.",
DIS,q23a3,"If I award 10 points to myself, then each Payer ends up with 39.6 points because they share the cost.",
DIS,q33,Which one of the following statements is true?,
DIS,q33a1,"For every point I award to myself, 0.4 points will be subtracted from the points of each of the Payers but not from my points.",
DIS,q33a2,"For every point I award to myself, 0.4 points will be subtracted from my points, but not from the points of the Payers.",
DIS,q33a3,"For every point I award to myself, 0.4 points will be subtracted from my points and from the points of each of the Payers.",
STO,q12,Which one of the following statements is true?,
STO,q12a1,"When I’m asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that mine is the best possible forecast, given the information I have.",
STO,q12a2,"When I’m asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that I have as much information about the asset as a financial market analyst.",
STO,q22,Which one of the following statements is <b>NOT</b> true?,
STO,q22a1,I will be asked to forecast inflation.,
STO,q22a2,I will be asked to forecast the value of a $100 investment into different  financial assets. ,
STO,q32,Suppose the time horizon is 9 months and the asset is a fund replicating the S&P500. Which one of the following statements is true?,
STO,q32a1,I will be asked to forecast the value of a $100 investment into the fund replicating the  S&P500 over the next nine months.,
STO,q32a2,I will be asked to forecast the value of a $100 investment into the fund replicating the  S&P500 over the next nine months and then annualize this number.,
FAP,q12,Which one of the following statements is true?,
FAP,q12a1,To maximize my bonus I have to translate as many three digit codes as possible.,
FAP,q12a2,"If my decision is selected for the bonus payment, I win if I have translated more three digit codes than the other participant with which I am paired with.",
FAP,q12a2,"If my decision is selected for the bonus payment, it is completely random whether I win the bonus. ",
TAX,q12,Which one of the following statements is true?,
TAX,q12a1,"When I’m asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that my estimate of the amount of taxes Fred would have to pay is correct.",
TAX,q12a2,"When I’m asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that my estimate of Fred’s after-tax salary is correct. ",
TAX,q22,Which one of the following statements is true?,
TAX,q22a1,"When Fred’s income jumps to a higher tax bracket, he pays the higher rate only on the portion of his income in that tax bracket. ",
TAX,q22a2,"When Fred’s income jumps to a higher tax bracket, he pays the higher rate on his entire income. ",
TAX,q33,"<style>table{border-collapse:collapse;margin:10px;}tr{border-collapse:collapse;}td{border-collapse:collapse;padding:5px 10px 5px 10px;border:1px solid black;}th{border-collapse:collapse;text-align: center;padding:5px 10px 5px 10px;border:1px solid black;}</style>Below is the federal income tax schedule. Which one of the following statements is true about the federal income tax Fred would owe if his income is $60,000?<br><center><table><tr><th>Federal Tax Rate</td><th>Income Bracket</td></tr><tr><td>12%</td><td>$0 to $20,000</td></tr><tr><td>18%</td><td>$20,000 to $50,000</td></tr><tr><td>26%</td><td>$50,000 to $80,000</td></tr><tr><td>32%</td><td>$80,000 to $120,000</td></tr><tr><td>42%</td><td>$120,000 and above</td></tr></table></center>",
TAX,q33a1,"Fred would pay 12% on the $20,000 portion of his income in the first bracket, 18% on the $30,000 portion of his income in the second bracket, and 26% on the $10,000 portion of his income in the third bracket in federal taxes. ",
TAX,q33a2,"Fred would pay 18% on his income of $60,000 in federal taxes. ",
TAX,q33a3,"Fred would pay 26% on his income of $60,000 in federal taxes. ",
POL,q12,Which one of the following statements is true?,
POL,q12a1,"When I’m asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that I took my best decision, given my personal preferences and the available information.",
POL,q12a2,"When I’m asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that there won’t be inflation next year.",
POL,q22,Which one of the following statements is true?,
POL,q22a1,"If the proposed bill passes, all prices will increase next year.",
POL,q22a2,"If the proposed bill passes, prices will not increase next year.",
POL,q33,Which one of the following statements is true?,
POL,q33a1,"Politicians estimate that the proposed bill is very effective at making Americans richer. However, the bill also produces inflation.",
POL,q33a2,"Politicians estimate that the proposed bill is very effective at making Americans richer. Moreover, the bill also produces lower prices for consumers.",
POL,q33a3,Politicians estimate that the proposed bill does not make Americans richer. ,
GPT,q12,Which one of the following statements is true?,
GPT,q12a1,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that the decision I made is actually my best decision, given my personal preferences.",
GPT,q12a2,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am what the true price of the product is.",
GPT,q23,Which one of the following statements is true?,
GPT,q23a1,In this study I will be asked how much I would at most be willing to pay for different quantities of different products.,
GPT,q23a2,In this study I will be asked how much I would at most be willing to pay for 3 packs of different products.,
GPT,q23a3,"In this study I will be asked how much I would at most be willing to pay for different quantities of the same product, pasta.",
GPT,q33,Which one of the following statements is true?,
GPT,q33a1,"I should carefully think about how much of my budget of $30 I would be willing to spend on the indicated number of items of the products, imagining I would actually get any money left over and receive the products I purchase.",
GPT,q33a2,"I should always indicate that I am willing to pay $0, because this is a hypothetical study.",
GPT,q33a3,"I should always indicate that I am willing to pay $30, because it is not my own money.",
HEA,q12,Which one of the following statements is true?,
HEA,q12a1,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that the decision I made is actually my best decision, given my personal preferences and the available information.",
HEA,q12a2,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that people will really get sick due to the disease.",
HEA,q22,Suppose there are 10 people expected to get sick. Which of the following statements is true?,
HEA,q22a1,"If I decide the government should spend $100,000, this is the amount the government will spend overall, meaning the government will spend $100,000 in total.",
HEA,q22a2,"If I decide the government should spend $100,000, this is the amount the government will spend for each of the 10 people, meaning the government will spend $1,000,000 in total.",
HEA,q33,Which one of the following statements is true?,
HEA,q33a1,People who get the disease will be sick for 1 month.,
HEA,q33a2,People who get the disease will die.,
HEA,q33a3,People who get the disease will be sick for 1 year.,
PER,q12,Which one of the following statements is true?,
PER,q12a1,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that my estimate is actually correct.",
PER,q12a2,"When I'm asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that they will actually pay me my bonus.",
PER,q22,Which one of the following statements is true?,
PER,q22a1,I need to estimate the number of dots on a single screen.,
PER,q22a2,I need to add up the number of dots across all screens I encounter in this study.,
PER,q32,Which one of the following statements is true?,
PER,q32a1,I have 10 seconds to type in my estimate.,
PER,q32a2,I can take as long as I want.,
GUE,q12,Which one of the following statements is true?,
GUE,q12a1,"When I’m asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that my guess is the best possible guess given the information I have.",
GUE,q12a2,"When I’m asked to indicate my certainty about my decision, the people running this study are interested in how certain I am that they will actually pay me my bonus.",
GUE,q23,Which one of the following statements is true?,
GUE,q23a1,"If my MULTIPLIER is equal to 2 and the other participant guesses 60, then I maximize my bonus by guessing 100.",
GUE,q23a2,"If my MULTIPLIER is equal to 2 and the other participant guesses 60, then I maximize my bonus by guessing 60.",
GUE,q23a3,"If my MULTIPLIER is equal to 2 and the other participant guesses 60, then I maximize my bonus by guessing 30. ",
GUE,q33,Which one of the following statements is true?,
GUE,q33a1,"If my MULTIPLIER is equal to 0.5 and the other participant guesses 40, then I maximize my bonus by guessing 20.",
GUE,q33a2,"If my MULTIPLIER is equal to 0.5 and the other participant guesses 40, then I maximize my bonus by guessing 40.",
GUE,q33a3,"If my MULTIPLIER is equal to 0.5 and the other participant guesses 40, then I maximize my bonus by guessing 80.",